-- Merging decision tree log ---
application
INJECTED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:14:2-131:16
MERGED from [:local_auth_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\local_auth_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:local_auth_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\local_auth_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_editor] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\image_editor\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_editor] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\image_editor\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:launch_review] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\launch_review\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:launch_review] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\launch_review\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_pdfview] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_pdfview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_pdfview] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_pdfview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:53
MERGED from [:audioplayers] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\audioplayers\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:audioplayers] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\audioplayers\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:photo_manager] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:photo_manager] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_saver] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\file_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_saver] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\file_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:better_open_file] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\better_open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:better_open_file] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\better_open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_sound] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_sound\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_sound] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_sound\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:gallery_saver] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\gallery_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:gallery_saver] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\gallery_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_video_info] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_video_info\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_video_info] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_video_info\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:receive_sharing_intent] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\receive_sharing_intent\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:receive_sharing_intent] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\receive_sharing_intent\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\device_info\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\device_info\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_timezone] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_native_timezone\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_timezone] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_native_timezone\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:emoji_picker_flutter] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\emoji_picker_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:emoji_picker_flutter] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\emoji_picker_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_image_compress] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_image_compress\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:55
MERGED from [:flutter_image_compress] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_image_compress\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:55
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\3851182e57c735539ed34b860846e24b\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\3851182e57c735539ed34b860846e24b\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\f83da1de49715fb8c9bcda11dc66cf26\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\f83da1de49715fb8c9bcda11dc66cf26\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\f50fea51f25c0454d0c70dab207dde7e\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\f50fea51f25c0454d0c70dab207dde7e\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\r2tha\.gradle\caches\transforms-3\9d87224ec1a4286de26f84fb74abd8a4\transformed\jetified-glide-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\r2tha\.gradle\caches\transforms-3\9d87224ec1a4286de26f84fb74abd8a4\transformed\jetified-glide-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.1] C:\Users\r2tha\.gradle\caches\transforms-3\0f390f63b7ed870bb03f6671acfe23f0\transformed\jetified-android-pdf-viewer-3.2.0-beta.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.1] C:\Users\r2tha\.gradle\caches\transforms-3\0f390f63b7ed870bb03f6671acfe23f0\transformed\jetified-android-pdf-viewer-3.2.0-beta.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.9.0] C:\Users\r2tha\.gradle\caches\transforms-3\6fabc66d3fc0c288138b31db0b4a4b9c\transformed\jetified-pdfium-android-1.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.9.0] C:\Users\r2tha\.gradle\caches\transforms-3\6fabc66d3fc0c288138b31db0b4a4b9c\transformed\jetified-pdfium-android-1.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\cf2f52327029109951b976b514166dd2\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\cf2f52327029109951b976b514166dd2\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:language-id:17.0.4] C:\Users\r2tha\.gradle\caches\transforms-3\31cfb25295fc0f8cbd770cafa6105ec4\transformed\jetified-language-id-17.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:language-id:17.0.4] C:\Users\r2tha\.gradle\caches\transforms-3\31cfb25295fc0f8cbd770cafa6105ec4\transformed\jetified-language-id-17.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-language-id:17.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\5ac1eedf64d1ee18295e74aae301620c\transformed\jetified-play-services-mlkit-language-id-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-language-id:17.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\5ac1eedf64d1ee18295e74aae301620c\transformed\jetified-play-services-mlkit-language-id-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\01fdd12f46fbe3c4f90f65b64edc949b\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\01fdd12f46fbe3c4f90f65b64edc949b\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:17.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\40657eca95ebd1ea061612bb35ad6482\transformed\jetified-play-services-location-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\40657eca95ebd1ea061612bb35ad6482\transformed\jetified-play-services-location-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\47023d5ab2acbdcf85a914caa76285a4\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\47023d5ab2acbdcf85a914caa76285a4\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:common:18.5.0] C:\Users\r2tha\.gradle\caches\transforms-3\c48d516590df456fa1426d80be2ac806\transformed\jetified-common-18.5.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.5.0] C:\Users\r2tha\.gradle\caches\transforms-3\c48d516590df456fa1426d80be2ac806\transformed\jetified-common-18.5.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\r2tha\.gradle\caches\transforms-3\105a4db1f673e4ef92ac6ded07cef32a\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\r2tha\.gradle\caches\transforms-3\105a4db1f673e4ef92ac6ded07cef32a\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\ad67255d1ca45ab51191bee65fe93228\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\ad67255d1ca45ab51191bee65fe93228\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\108459a84dd35b858b70dbc2a7cafcdb\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\108459a84dd35b858b70dbc2a7cafcdb\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\b232bbe39073249f1b5c61a766e68d29\transformed\jetified-play-services-ads-21.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\b232bbe39073249f1b5c61a766e68d29\transformed\jetified-play-services-ads-21.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\r2tha\.gradle\caches\transforms-3\e236191fa804693ef7e0ad5a6353cb0f\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\r2tha\.gradle\caches\transforms-3\e236191fa804693ef7e0ad5a6353cb0f\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\459f42f02711c656efb0fa1547dbdaa5\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\459f42f02711c656efb0fa1547dbdaa5\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\r2tha\.gradle\caches\transforms-3\8606a5991b0ab1188353fefcf0a44c8f\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\r2tha\.gradle\caches\transforms-3\8606a5991b0ab1188353fefcf0a44c8f\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\bfe7e4e5b5be6f39cfcb972758aa9891\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\bfe7e4e5b5be6f39cfcb972758aa9891\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\r2tha\.gradle\caches\transforms-3\6a1ab9040c1d460d3085c0e854d60c94\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\r2tha\.gradle\caches\transforms-3\6a1ab9040c1d460d3085c0e854d60c94\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
